Time 1 (s),Angle 1 12 (rad),Angle 1 34(rad),Time 2 (s),Angle 2 12 (rad),Angle 2 34 (rad),Time 3 (s),Angle 3 12 (rad),Angle 3 34 (rad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.175,1.693,0.07,5.175,1.99,0,5.175,2.042,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.2,1.676,0.052,5.2,1.99,0.017,5.2,2.059,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.225,1.658,0.035,5.225,1.99,0.017,5.225,2.077,-0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.25,1.658,0.017,5.25,2.007,0.017,5.25,2.077,-0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.275,1.658,-0.017,5.275,2.007,0.017,5.275,2.094,-0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.3,1.658,-0.052,5.3,2.007,0.035,5.3,2.094,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.325,1.658,-0.07,5.325,2.007,0.035,5.325,2.094,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.35,1.676,-0.105,5.35,2.007,0.017,5.35,2.077,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.375,1.693,-0.14,5.375,2.007,0.017,5.375,2.077,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.4,1.728,-0.157,5.4,2.007,0.017,5.4,2.059,0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.425,1.745,-0.175,5.425,2.007,0.017,5.425,2.059,0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.45,1.78,-0.192,5.45,2.025,0,5.45,2.042,0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.475,1.815,-0.209,5.475,2.025,0,5.475,2.042,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.5,1.868,-0.209,5.5,2.025,-0.017,5.5,2.025,0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.525,1.902,-0.209,5.525,2.042,-0.017,5.525,2.025,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.55,1.937,-0.209,5.55,2.059,-0.035,5.55,2.025,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.575,1.972,-0.192,5.575,2.077,-0.035,5.575,2.025,-0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.6,2.007,-0.175,5.6,2.094,-0.052,5.6,2.025,-0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.625,2.042,-0.157,5.625,2.112,-0.052,5.625,2.025,-0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.65,2.059,-0.14,5.65,2.112,-0.052,5.65,2.042,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.675,2.077,-0.105,5.675,2.147,-0.052,5.675,2.059,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.7,2.094,-0.07,5.7,2.164,-0.052,5.7,2.077,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.725,2.112,-0.052,5.725,2.182,-0.052,5.725,2.112,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.75,2.112,-0.017,5.75,2.182,-0.035,5.75,2.129,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.775,2.112,0,5.775,2.199,-0.035,5.775,2.164,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.8,2.094,0.035,5.8,2.217,-0.035,5.8,2.199,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.825,2.077,0.052,5.825,2.234,-0.017,5.825,2.234,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.85,2.059,0.052,5.85,2.234,-0.017,5.85,2.251,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.875,2.042,0.07,5.875,2.251,0,5.875,2.286,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.9,2.025,0.07,5.9,2.251,0,5.9,2.304,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.925,2.007,0.07,5.925,2.251,0.017,5.925,2.339,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.95,1.99,0.052,5.95,2.269,0.017,5.95,2.356,-0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.975,1.972,0.035,5.975,2.269,0.017,5.975,2.356,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1.972,0.017,6,2.269,0.017,6,2.374,-0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.025,1.955,-0.017,6.025,2.269,0.017,6.025,2.374,-0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.05,1.955,-0.035,6.05,2.269,0.017,6.05,2.374,-0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.075,1.972,-0.07,6.075,2.269,0.017,6.075,2.374,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.1,1.972,-0.105,6.1,2.269,0.017,6.1,2.374,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.125,1.99,-0.122,6.125,2.269,0,6.125,2.374,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.15,2.007,-0.157,6.15,2.286,0,6.15,2.356,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.175,2.042,-0.175,6.175,2.286,-0.017,6.175,2.356,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.2,2.077,-0.192,6.2,2.286,-0.017,6.2,2.339,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.225,2.112,-0.209,6.225,2.304,-0.035,6.225,2.339,0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.25,2.147,-0.227,6.25,2.321,-0.035,6.25,2.321,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.275,2.182,-0.227,6.275,2.339,-0.052,6.275,2.321,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.3,2.234,-0.227,6.3,2.339,-0.052,6.3,2.321,-0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.325,2.269,-0.209,6.325,2.356,-0.052,6.325,2.321,-0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.35,2.304,-0.192,6.35,2.374,-0.052,6.35,2.321,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.375,2.339,-0.175,6.375,2.391,-0.052,6.375,2.339,-0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.4,2.356,-0.157,6.4,2.409,-0.052,6.4,2.339,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.425,2.374,-0.122,6.425,2.426,-0.052,6.425,2.356,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.45,2.391,-0.105,6.45,2.443,-0.052,6.45,2.391,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.475,2.409,-0.07,6.475,2.461,-0.052,6.475,2.409,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.5,2.409,-0.035,6.5,2.478,-0.035,6.5,2.443,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.525,2.409,-0.017,6.525,2.496,-0.035,6.525,2.461,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.55,2.409,0,6.55,2.496,-0.017,6.55,2.496,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.575,2.391,0.035,6.575,2.513,-0.017,6.575,2.531,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.6,2.391,0.052,6.6,2.513,0,6.6,2.548,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.625,2.374,0.052,6.625,2.513,0,6.625,2.583,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.65,2.356,0.052,6.65,2.513,0,6.65,2.601,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.675,2.321,0.052,6.675,2.531,0,6.675,2.635,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.7,2.304,0.052,6.7,2.531,0.017,6.7,2.635,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.725,2.304,0.035,6.725,2.531,0.017,6.725,2.653,-0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.75,2.286,0.017,6.75,2.531,0.017,6.75,2.67,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.775,2.269,0,6.775,2.531,0,6.775,2.67,-0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8,2.269,-0.035,6.8,2.531,0,6.8,2.67,-0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.825,2.269,-0.052,6.825,2.531,0,6.825,2.67,-0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.85,2.286,-0.087,6.85,2.548,-0.017,6.85,2.67,-0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.875,2.286,-0.122,6.875,2.548,-0.017,6.875,2.653,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.9,2.321,-0.14,6.9,2.548,-0.035,6.9,2.653,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.925,2.339,-0.175,6.925,2.566,-0.035,6.925,2.635,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.95,2.374,-0.192,6.95,2.583,-0.052,6.95,2.635,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.975,2.391,-0.209,6.975,2.601,-0.052,6.975,2.635,-0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2.426,-0.227,7,2.601,-0.07,7,2.618,-0.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.025,2.478,-0.227,7.025,2.618,-0.07,7.025,2.618,-0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.05,2.513,-0.227,7.05,2.635,-0.07,7.05,2.618,-0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.075,2.548,-0.227,7.075,2.653,-0.07,7.075,2.618,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.1,2.583,-0.209,7.1,2.67,-0.07,7.1,2.618,-0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.125,2.618,-0.192,7.125,2.688,-0.07,7.125,2.635,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.15,2.653,-0.175,7.15,2.705,-0.07,7.15,2.653,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.175,2.67,-0.157,7.175,2.723,-0.052,7.175,2.67,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.2,2.688,-0.122,7.2,2.74,-0.052,7.2,2.688,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.225,2.705,-0.105,7.225,2.758,-0.035,7.225,2.705,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.25,2.723,-0.07,7.25,2.758,-0.035,7.25,2.74,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.275,2.723,-0.035,7.275,2.775,-0.017,7.275,2.758,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.3,2.723,-0.017,7.3,2.775,-0.017,7.3,2.793,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.325,2.705,0,7.325,2.775,-0.017,7.325,2.827,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.35,2.705,0.017,7.35,2.793,0,7.35,2.845,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.375,2.688,0.035,7.375,2.793,0,7.375,2.88,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.4,2.67,0.052,7.4,2.793,0,7.4,2.897,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.425,2.653,0.052,7.425,2.793,0,7.425,2.915,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.45,2.635,0.035,7.45,2.793,0,7.45,2.932,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.475,2.618,0.035,7.475,2.793,0,7.475,2.95,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.5,2.601,0.017,7.5,2.793,-0.017,7.5,2.95,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.525,2.601,0,7.525,2.793,-0.017,7.525,2.967,-0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.55,2.583,-0.017,7.55,2.81,-0.017,7.55,2.967,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.575,2.583,-0.052,7.575,2.81,-0.035,7.575,2.967,-0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.6,2.583,-0.07,7.6,2.81,-0.035,7.6,2.95,-0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.625,2.601,-0.105,7.625,2.827,-0.052,7.625,2.95,-0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.65,2.618,-0.14,7.65,2.845,-0.052,7.65,2.95,-0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.675,2.635,-0.157,7.675,2.862,-0.07,7.675,2.932,-0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.7,2.653,-0.175,7.7,2.862,-0.07,7.7,2.932,-0.035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.725,2.688,-0.209,7.725,2.88,-0.07,7.725,2.915,-0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.75,2.723,-0.227,7.75,2.897,-0.087,7.75,2.915,-0.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.775,2.758,-0.227,7.775,2.915,-0.087,7.775,2.915,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.8,2.793,-0.227,7.8,2.932,-0.087,7.8,2.915,-0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.825,2.827,-0.227,7.825,2.95,-0.07,7.825,2.915,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.85,2.862,-0.227,7.85,2.967,-0.07,7.85,2.932,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.875,2.897,-0.209,7.875,2.985,-0.07,7.875,2.932,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.9,2.932,-0.192,7.9,3.002,-0.07,7.9,2.95,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.925,2.967,-0.175,7.925,3.019,-0.052,7.925,2.967,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.95,2.985,-0.157,7.95,3.019,-0.052,7.95,2.985,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.975,3.002,-0.122,7.975,3.037,-0.035,7.975,3.019,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3.019,-0.105,8,3.037,-0.035,8,3.037,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.025,3.019,-0.07,8.025,3.037,-0.017,8.025,3.072,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.05,3.019,-0.052,8.05,3.054,-0.017,8.05,3.089,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.075,3.019,-0.017,8.075,3.054,-0.017,8.075,3.124,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.1,3.019,0,8.1,3.054,-0.017,8.1,3.142,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.125,3.002,0.017,8.125,3.054,-0.017,8.125,3.176,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.15,2.985,0.035,8.15,3.054,-0.017,8.15,3.194,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.175,2.967,0.035,8.175,3.054,-0.017,8.175,3.211,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.2,2.95,0.035,8.2,3.054,-0.017,8.2,3.229,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.225,2.932,0.035,8.225,3.054,-0.035,8.225,3.246,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.25,2.932,0.017,8.25,3.072,-0.035,8.25,3.246,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.275,2.915,0,8.275,3.072,-0.035,8.275,3.246,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.3,2.897,-0.017,8.3,3.089,-0.052,8.3,3.246,-0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.325,2.897,-0.035,8.325,3.089,-0.052,8.325,3.246,-0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.35,2.897,-0.07,8.35,3.107,-0.07,8.35,3.246,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.375,2.897,-0.087,8.375,3.124,-0.07,8.375,3.246,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.4,2.915,-0.122,8.4,3.124,-0.087,8.4,3.229,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.425,2.932,-0.157,8.425,3.142,-0.087,8.425,3.229,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.45,2.95,-0.175,8.45,3.159,-0.087,8.45,3.229,-0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.475,2.985,-0.192,8.475,3.176,-0.087,8.475,3.211,-0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.5,3.002,-0.209,8.5,3.194,-0.087,8.5,3.211,-0.087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.525,3.037,-0.227,8.525,3.211,-0.087,8.525,3.211,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.55,3.072,-0.244,8.55,3.229,-0.087,8.55,3.211,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.575,3.107,-0.244,8.575,3.246,-0.087,8.575,3.211,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.6,3.159,-0.244,8.6,3.264,-0.07,8.6,3.229,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.625,3.194,-0.227,8.625,3.281,-0.07,8.625,3.229,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.65,3.229,-0.227,8.65,3.281,-0.052,8.65,3.246,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.675,3.246,-0.209,8.675,3.299,-0.052,8.675,3.264,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.7,3.281,-0.175,8.7,3.299,-0.052,8.7,3.281,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.725,3.299,-0.157,8.725,3.316,-0.035,8.725,3.316,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.75,3.316,-0.122,8.75,3.316,-0.035,8.75,3.334,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.775,3.334,-0.105,8.775,3.316,-0.035,8.775,3.368,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8,3.334,-0.07,8.8,3.316,-0.035,8.8,3.386,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.825,3.334,-0.052,8.825,3.316,-0.017,8.825,3.421,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.85,3.334,-0.035,8.85,3.316,-0.017,8.85,3.438,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.875,3.316,-0.017,8.875,3.316,-0.035,8.875,3.473,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.9,3.316,0,8.9,3.316,-0.035,8.9,3.491,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.925,3.299,0.017,8.925,3.334,-0.035,8.925,3.508,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.95,3.281,0.017,8.95,3.334,-0.052,8.95,3.526,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.975,3.264,0.017,8.975,3.334,-0.052,8.975,3.526,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3.246,0.017,9,3.351,-0.052,9,3.543,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.025,3.229,0,9.025,3.351,-0.07,9.025,3.543,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.05,3.229,-0.017,9.05,3.368,-0.07,9.05,3.543,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.075,3.211,-0.035,9.075,3.386,-0.087,9.075,3.543,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.1,3.211,-0.052,9.1,3.386,-0.087,9.1,3.543,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.125,3.211,-0.087,9.125,3.403,-0.087,9.125,3.526,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.15,3.229,-0.105,9.15,3.421,-0.105,9.15,3.526,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.175,3.229,-0.14,9.175,3.438,-0.105,9.175,3.526,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.2,3.246,-0.157,9.2,3.456,-0.105,9.2,3.508,-0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.225,3.264,-0.192,9.225,3.473,-0.105,9.225,3.508,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.25,3.299,-0.209,9.25,3.491,-0.105,9.25,3.508,-0.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.275,3.334,-0.227,9.275,3.508,-0.087,9.275,3.508,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.3,3.368,-0.244,9.3,3.526,-0.087,9.3,3.508,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.325,3.403,-0.244,9.325,3.543,-0.087,9.325,3.508,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.35,3.438,-0.244,9.35,3.543,-0.07,9.35,3.526,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.375,3.473,-0.244,9.375,3.56,-0.07,9.375,3.526,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.4,3.508,-0.244,9.4,3.56,-0.052,9.4,3.543,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.425,3.543,-0.227,9.425,3.578,-0.052,9.425,3.56,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.45,3.56,-0.209,9.45,3.578,-0.052,9.45,3.578,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.475,3.595,-0.192,9.475,3.578,-0.035,9.475,3.613,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.5,3.613,-0.157,9.5,3.578,-0.035,9.5,3.63,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.525,3.63,-0.14,9.525,3.578,-0.035,9.525,3.665,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.55,3.63,-0.122,9.55,3.578,-0.035,9.55,3.683,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.575,3.648,-0.087,9.575,3.578,-0.035,9.575,3.718,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.6,3.648,-0.07,9.6,3.595,-0.052,9.6,3.735,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.625,3.648,-0.052,9.625,3.595,-0.052,9.625,3.77,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.65,3.63,-0.035,9.65,3.595,-0.052,9.65,3.787,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.675,3.613,-0.017,9.675,3.595,-0.07,9.675,3.805,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.7,3.613,0,9.7,3.613,-0.07,9.7,3.805,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.725,3.595,0,9.725,3.613,-0.087,9.725,3.822,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.75,3.578,0,9.75,3.63,-0.087,9.75,3.822,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.775,3.56,-0.017,9.775,3.648,-0.087,9.775,3.84,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.8,3.543,-0.017,9.8,3.648,-0.105,9.8,3.84,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.825,3.543,-0.035,9.825,3.665,-0.105,9.825,3.84,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.85,3.543,-0.052,9.85,3.683,-0.105,9.85,3.822,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.875,3.526,-0.087,9.875,3.7,-0.105,9.875,3.822,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.9,3.543,-0.105,9.9,3.718,-0.122,9.9,3.822,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.925,3.543,-0.14,9.925,3.735,-0.105,9.925,3.805,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.95,3.56,-0.157,9.95,3.752,-0.105,9.95,3.805,-0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.975,3.578,-0.175,9.975,3.77,-0.105,9.975,3.805,-0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,3.595,-0.209,10,3.787,-0.105,10,3.805,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.025,3.613,-0.227,10.025,3.805,-0.087,10.025,3.805,-0.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.05,3.648,-0.244,10.05,3.805,-0.087,10.05,3.805,-0.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.075,3.683,-0.262,10.075,3.822,-0.087,10.075,3.805,-0.209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.1,3.718,-0.262,10.1,3.822,-0.07,10.1,3.822,-0.227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.125,3.752,-0.262,10.125,3.84,-0.07,10.125,3.822,-0.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.15,3.787,-0.262,10.15,3.84,-0.07,10.15,3.84,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.175,3.822,-0.244,10.175,3.84,-0.052,10.175,3.857,-0.262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.2,3.857,-0.244,10.2,3.84,-0.052,10.2,3.892,-0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.225,3.875,-0.227,10.225,3.84,-0.052,10.225,3.91,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10.25,3.91,-0.192,10.25,3.857,-0.052,10.25,3.927,-0.297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
